lSLF07#2@156"Compile /Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m364368835#364368836#0(0"0(0#0#148"/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m8625460544#2729"    cd /Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/build/Cocos2D_BlockBreak.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/build/Cocos2D_BlockBreak.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/build/Cocos2D_BlockBreak.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/build/Cocos2D_BlockBreak.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/build/Debug-iphonesimulator -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/build/Debug-iphonesimulator/include "-I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/build/Cocos2D_BlockBreak.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/build/Cocos2D_BlockBreak.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -c /Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m -o "/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/build/Cocos2D_BlockBreak.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSDictionary_JSONExtensions.o"0#

CCompileC "build/Cocos2D_BlockBreak.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/SimpleAudioEngine.o" /Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/libs/CocosDenshion/SimpleAudioEngine.m normal i386 objective-c com.apple.compilers.llvmgcc42
s361423668.643727
e361423668.897344
r1
xCompileC
xbuild/Cocos2D_BlockBreak.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/SimpleAudioEngine.o
x/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/libs/CocosDenshion/SimpleAudioEngine.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@139"Compile /Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/libs/CocosDenshion/SimpleAudioEngine.m361423668#361423668#0(0"0(0#0#131"/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/libs/CocosDenshion/SimpleAudioEngine.m8633447424#2702"    cd /Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/build/Cocos2D_BlockBreak.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/build/Cocos2D_BlockBreak.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/build/Cocos2D_BlockBreak.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/build/Cocos2D_BlockBreak.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/build/Debug-iphonesimulator -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/build/Debug-iphonesimulator/include "-I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/build/Cocos2D_BlockBreak.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/build/Cocos2D_BlockBreak.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -c /Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/libs/CocosDenshion/SimpleAudioEngine.m -o "/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/build/Cocos2D_BlockBreak.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/SimpleAudioEngine.o"0#

CCompileC "build/Cocos2D_BlockBreak.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TGAlib.o" /Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/libs/cocos2d/Support/TGAlib.m normal i386 objective-c com.apple.compilers.llvmgcc42
s364368835.547680
e364368835.598382
r1
xCompileC
xbuild/Cocos2D_BlockBreak.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TGAlib.o
x/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/libs/cocos2d/Support/TGAlib.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@130"Compile /Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/libs/cocos2d/Support/TGAlib.m364368835#364368835#0(0"0(0#0#122"/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/libs/cocos2d/Support/TGAlib.m8618566304#2682"    cd /Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/build/Cocos2D_BlockBreak.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/build/Cocos2D_BlockBreak.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/build/Cocos2D_BlockBreak.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/build/Cocos2D_BlockBreak.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/build/Debug-iphonesimulator -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/build/Debug-iphonesimulator/include "-I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/build/Cocos2D_BlockBreak.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/build/Cocos2D_BlockBreak.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -c /Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/libs/cocos2d/Support/TGAlib.m -o "/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/build/Cocos2D_BlockBreak.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TGAlib.o"0#

CCompileC "build/Cocos2D_BlockBreak.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TransformUtils.o" /Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/libs/cocos2d/Support/TransformUtils.m normal i386 objective-c com.apple.compilers.llvmgcc42
s364368835.598478
e364368835.798733
r1
xCompileC
xbuild/Cocos2D_BlockBreak.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TransformUtils.o
x/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/libs/cocos2d/Support/TransformUtils.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@138"Compile /Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/libs/cocos2d/Support/TransformUtils.m364368835#364368835#0(0"0(0#0#130"/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/libs/cocos2d/Support/TransformUtils.m8616663648#2698"    cd /Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/build/Cocos2D_BlockBreak.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/build/Cocos2D_BlockBreak.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/build/Cocos2D_BlockBreak.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/build/Cocos2D_BlockBreak.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/build/Debug-iphonesimulator -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/build/Debug-iphonesimulator/include "-I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/build/Cocos2D_BlockBreak.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/build/Cocos2D_BlockBreak.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -c /Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/libs/cocos2d/Support/TransformUtils.m -o "/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/build/Cocos2D_BlockBreak.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TransformUtils.o"0#

CCompileC "build/Cocos2D_BlockBreak.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZAttributedString.o" /Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/libs/FontLabel/ZAttributedString.m normal i386 objective-c com.apple.compilers.llvmgcc42
s361423667.617165
e361423667.874879
r1
xCompileC
xbuild/Cocos2D_BlockBreak.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZAttributedString.o
x/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/libs/FontLabel/ZAttributedString.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@135"Compile /Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/libs/FontLabel/ZAttributedString.m361423667#361423667#0(0"0(0#0#127"/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/libs/FontLabel/ZAttributedString.m8599993312#2698"    cd /Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/build/Cocos2D_BlockBreak.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/build/Cocos2D_BlockBreak.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/build/Cocos2D_BlockBreak.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/build/Cocos2D_BlockBreak.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/build/Debug-iphonesimulator -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/build/Debug-iphonesimulator/include "-I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/build/Cocos2D_BlockBreak.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/build/Cocos2D_BlockBreak.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -c /Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/libs/FontLabel/ZAttributedString.m -o "/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/build/Cocos2D_BlockBreak.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZAttributedString.o"0#

CCompileC "build/Cocos2D_BlockBreak.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZFont.o" /Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/libs/FontLabel/ZFont.m normal i386 objective-c com.apple.compilers.llvmgcc42
s361423667.470173
e361423667.685544
r1
xCompileC
xbuild/Cocos2D_BlockBreak.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZFont.o
x/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/libs/FontLabel/ZFont.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@123"Compile /Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/libs/FontLabel/ZFont.m361423667#361423667#0(0"0(0#0#115"/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/libs/FontLabel/ZFont.m8622498240#2674"    cd /Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/build/Cocos2D_BlockBreak.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/build/Cocos2D_BlockBreak.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/build/Cocos2D_BlockBreak.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/build/Cocos2D_BlockBreak.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/build/Debug-iphonesimulator -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/build/Debug-iphonesimulator/include "-I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/build/Cocos2D_BlockBreak.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/build/Cocos2D_BlockBreak.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -c /Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/libs/FontLabel/ZFont.m -o "/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/build/Cocos2D_BlockBreak.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZFont.o"0#

CCompileC "build/Cocos2D_BlockBreak.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZipUtils.o" /Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/libs/cocos2d/Support/ZipUtils.m normal i386 objective-c com.apple.compilers.llvmgcc42
s364368835.738334
e364368835.973779
r1
xCompileC
xbuild/Cocos2D_BlockBreak.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZipUtils.o
x/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/libs/cocos2d/Support/ZipUtils.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
